2025-06-13 16:08:59,194 | INFO | 🚀 Logging system initialized.
2025-06-13 16:09:00,943 | INFO | ✅ Model saved to: ../outputs/models/challenge1_model.pkl
2025-06-13 16:09:01,062 | INFO |                                                   precision    recall  f1-score   support

BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR       0.51      1.00      0.68        19
                                      LAND_01_BM       0.00      0.00      0.00         2
                                      LAND_01_IM       0.00      0.00      0.00         2
                                      LAND_01_MW       0.00      0.00      0.00         1
                                      LAND_01_SM       0.33      0.25      0.29         4
                                      LAND_01_UM       0.00      0.00      0.00         0
                                      LAND_01_VM       0.00      0.00      0.00         2
                                      LAND_02_GM       0.00      0.00      0.00         0
                                      LAND_02_MW       0.00      0.00      0.00         1
                                      LAND_02_SM       0.00      0.00      0.00         1
                                      LAND_02_UM       0.00      0.00      0.00         2
                                      LAND_02_VM       0.00      0.00      0.00         0
                                      LAND_03_BM       0.00      0.00      0.00         2
                                      LAND_03_IM       0.00      0.00      0.00         0
                                      LAND_03_MW       0.00      0.00      0.00         0
                                      LAND_03_SM       0.00      0.00      0.00         2
                                      LAND_03_UM       0.00      0.00      0.00         1
                                      LAND_04_GM       0.00      0.00      0.00         1
                                      LAND_04_MW       0.00      0.00      0.00         6
                                      LAND_04_SM       0.00      0.00      0.00         1
                                      LAND_04_UM       0.00      0.00      0.00         1
                                      LAND_04_VM       0.00      0.00      0.00         0
                                      LAND_05_BM       0.00      0.00      0.00         2
                                      LAND_05_GM       0.00      0.00      0.00         1
                                      LAND_05_MW       0.00      0.00      0.00         2
                                      LAND_05_SM       0.00      0.00      0.00         1
                                      LAND_05_UM       0.00      0.00      0.00         3
                                      LAND_05_VM       0.00      0.00      0.00         2
                                      LAND_06_BM       0.00      0.00      0.00         3
                                      LAND_06_GM       0.00      0.00      0.00         3
                                      LAND_06_IM       0.00      0.00      0.00         0
                                      LAND_06_MW       0.00      0.00      0.00         2
                                      LAND_06_SM       0.00      0.00      0.00         0
                                      LAND_06_UM       0.00      0.00      0.00         1
                                      LAND_06_VM       0.00      0.00      0.00         2
                                      LAND_07_BM       0.00      0.00      0.00         1
                                      LAND_07_GM       0.00      0.00      0.00         0
                                      LAND_07_IM       0.00      0.00      0.00         1
                                      LAND_07_MW       0.00      0.00      0.00         1
                                      LAND_07_UM       0.00      0.00      0.00         1
                                      LAND_08_BM       0.00      0.00      0.00         1
                                      LAND_08_FM       0.00      0.00      0.00         0
                                      LAND_08_IM       0.00      0.00      0.00         1
                                      LAND_08_MW       0.00      0.00      0.00         1
                                      LAND_08_SM       0.00      0.00      0.00         1
                                      LAND_08_UM       0.00      0.00      0.00         1
                                      LAND_08_VM       0.50      1.00      0.67         1
                                      LAND_09_BM       0.00      0.00      0.00         1
                                      LAND_09_MW       0.00      0.00      0.00         3
                                      LAND_09_SM       0.00      0.00      0.00         1
                                      LAND_09_UM       0.00      0.00      0.00         1
                                      LAND_09_VM       0.00      0.00      0.00         3
                                      LAND_10_BM       0.17      1.00      0.29         1
                                      LAND_10_FM       0.00      0.00      0.00         1
                                      LAND_10_IM       0.00      0.00      0.00         1
                                      LAND_10_MW       0.00      0.00      0.00         2
                                      LAND_10_SM       0.00      0.00      0.00         2
                                      LAND_10_UM       0.00      0.00      0.00         1
                                      LAND_10_VM       0.00      0.00      0.00         0
                                      LAND_11_BM       0.00      0.00      0.00         0
                                      LAND_11_MW       0.00      0.00      0.00         1
                                      LAND_11_SM       0.00      0.00      0.00         2
                                      LAND_11_UM       0.00      0.00      0.00         1
                                      LAND_11_VM       0.00      0.00      0.00         4
                                      LAND_12_BM       0.00      0.00      0.00         2
                                      LAND_12_FM       0.00      0.00      0.00         0
                                      LAND_12_MW       0.00      0.00      0.00         1
                                      LAND_12_SM       0.00      0.00      0.00         3
                                      LAND_12_UM       0.00      0.00      0.00         1
                                      LAND_12_VM       0.00      0.00      0.00         0
                                      LAND_13_BM       0.50      0.50      0.50         2
                                      LAND_13_FM       0.00      0.00      0.00         2
                                      LAND_13_GM       0.00      0.00      0.00         0
                                      LAND_13_MW       0.00      0.00      0.00         1
                                      LAND_13_SM       0.00      0.00      0.00         2
                                      LAND_13_UM       0.00      0.00      0.00         3
                                      LAND_14_FM       0.00      0.00      0.00         1
                                      LAND_14_GM       0.00      0.00      0.00         1
                                      LAND_14_SM       0.00      0.00      0.00         3
                                      LAND_14_VM       0.00      0.00      0.00         3
                                      LAND_15_BM       0.00      0.00      0.00         1
                                      LAND_15_GM       0.00      0.00      0.00         2
                                      LAND_15_IM       0.00      0.00      0.00         1
                                      LAND_15_SM       0.00      0.00      0.00         2
                                      LAND_15_UM       0.00      0.00      0.00         2
                                      LAND_15_VM       0.00      0.00      0.00         3
                                      LAND_16_BM       0.00      0.00      0.00         1
                                      LAND_16_FM       0.00      0.00      0.00         1
                                      LAND_16_GM       0.00      0.00      0.00         1
                                      LAND_16_IM       0.00      0.00      0.00         0
                                      LAND_16_MW       0.00      0.00      0.00         1
                                      LAND_16_SM       0.00      0.00      0.00         2
                                      LAND_16_UM       0.00      0.00      0.00         1
                                      LAND_16_VM       0.00      0.00      0.00         1

                                        accuracy                           0.15       149
                                       macro avg       0.02      0.04      0.03       149
                                    weighted avg       0.09      0.15      0.11       149

2025-06-13 16:09:01,146 | INFO | ✅ Submission saved to: ../outputs/submission/challenge1_submission.csv
2025-06-13 16:09:01,147 | INFO | 📄 Full test data with predictions saved to: ../outputs/submission/test_with_predictions.csv
2025-06-13 16:09:01,191 | INFO | 🎉 Execution completed successfully.
